
zephyr.elf:     file format elf32-i386


Disassembly of section .init:

08049000 <_init>:
 8049000:	f3 0f 1e fb          	endbr32 
	last_tick_time += elapsed_ticks*tick_period;
 804c284:	99                   	cltd   
 804c285:	8b 45 f0             	mov    -0x10(%ebp),%eax
 804c288:	0f af f9             	imul   %ecx,%edi
	sys_clock_announce(elapsed_ticks);
 804c28b:	89 4d 08             	mov    %ecx,0x8(%ebp)
	last_tick_time += elapsed_ticks*tick_period;
 804c28e:	0f af c2             	imul   %edx,%eax
 804c291:	01 c7                	add    %eax,%edi
 804c293:	8b 45 f0             	mov    -0x10(%ebp),%eax
 804c296:	f7 e1                	mul    %ecx
 804c298:	01 fa                	add    %edi,%edx
 804c29a:	03 45 e8             	add    -0x18(%ebp),%eax
 804c29d:	13 55 ec             	adc    -0x14(%ebp),%edx
 804c2a0:	a3 10 24 05 08       	mov    %eax,0x8052410
 804c2a5:	89 15 14 24 05 08    	mov    %edx,0x8052414
}
 804c2ab:	8d 65 f8             	lea    -0x8(%ebp),%esp
 804c2ae:	5e                   	pop    %esi
 804c2af:	5f                   	pop    %edi
 804c2b0:	5d                   	pop    %ebp
	sys_clock_announce(elapsed_ticks);
 804c2b1:	e9 c3 0b 00 00       	jmp    804ce79 <sys_clock_announce>

0804c2b6 <sys_clock_driver_init>:
 * @brief Initialize system timer driver
 *
 * Enable the hw timer, setting its tick period, and setup its interrupt
 */
static int sys_clock_driver_init(const struct device *dev)
{
 804c2b6:	f3 0f 1e fb          	endbr32 
 804c2ba:	55                   	push   %ebp
 804c2bb:	89 e5                	mov    %esp,%ebp
 804c2bd:	83 ec 08             	sub    $0x8,%esp
	ARG_UNUSED(dev);

	tick_period = 1000000ul / CONFIG_SYS_CLOCK_TICKS_PER_SEC;
 804c2c0:	c7 05 18 24 05 08 10 	movl   $0x2710,0x8052418
 804c2c7:	27 00 00 
 804c2ca:	c7 05 1c 24 05 08 00 	movl   $0x0,0x805241c
 804c2d1:	00 00 00 

	last_tick_time = hwm_get_time();
 804c2d4:	e8 f2 e8 ff ff       	call   804abcb <hwm_get_time>
 804c2d9:	89 15 14 24 05 08    	mov    %edx,0x8052414
	hwtimer_enable(tick_period);
 804c2df:	52                   	push   %edx
 804c2e0:	52                   	push   %edx
 804c2e1:	ff 35 1c 24 05 08    	pushl  0x805241c
 804c2e7:	ff 35 18 24 05 08    	pushl  0x8052418
	last_tick_time = hwm_get_time();
 804c2ed:	a3 10 24 05 08       	mov    %eax,0x8052410
	hwtimer_enable(tick_period);
 804c2f2:	e8 e0 ec ff ff       	call   804afd7 <hwtimer_enable>
 804c2f7:	83 c4 10             	add    $0x10,%esp

	IRQ_CONNECT(TIMER_TICK_IRQ, 1, np_timer_isr, 0, 0);
 804c2fa:	6a 00                	push   $0x0
 804c2fc:	68 38 c2 04 08       	push   $0x804c238
 804c301:	6a 00                	push   $0x0
 804c303:	6a 00                	push   $0x0
 804c305:	e8 9a f0 ff ff       	call   804b3a4 <posix_isr_declare>
 804c30a:	83 c4 0c             	add    $0xc,%esp
 804c30d:	6a 00                	push   $0x0
 804c30f:	6a 01                	push   $0x1
 804c311:	6a 00                	push   $0x0
 804c313:	e8 bb f0 ff ff       	call   804b3d3 <posix_irq_priority_set>
	irq_enable(TIMER_TICK_IRQ);
 804c318:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
 804c31f:	e8 4e de ff ff       	call   804a172 <arch_irq_enable>
 804c324:	83 c4 10             	add    $0x10,%esp

	return 0;
}
 804c327:	31 c0                	xor    %eax,%eax
 804c329:	c9                   	leave  
 804c32a:	c3                   	ret    

0804c32b <sys_clock_set_timeout>:
{
 804c32b:	f3 0f 1e fb          	endbr32 
 804c32f:	55                   	push   %ebp
		silent_ticks = INT64_MAX;
 804c330:	83 c9 ff             	or     $0xffffffff,%ecx
{
 804c333:	89 e5                	mov    %esp,%ebp
 804c335:	53                   	push   %ebx
		silent_ticks = INT64_MAX;
 804c336:	bb ff ff ff 7f       	mov    $0x7fffffff,%ebx
{
 804c33b:	8b 45 08             	mov    0x8(%ebp),%eax
	if (ticks == K_TICKS_FOREVER) {
 804c33e:	83 f8 ff             	cmp    $0xffffffff,%eax
 804c341:	74 10                	je     804c353 <sys_clock_set_timeout+0x28>
		silent_ticks = 0;
 804c343:	31 c9                	xor    %ecx,%ecx
 804c345:	31 db                	xor    %ebx,%ebx
	} else if (ticks > 0) {
 804c347:	85 c0                	test   %eax,%eax
 804c349:	7e 08                	jle    804c353 <sys_clock_set_timeout+0x28>
		silent_ticks = ticks - 1;
 804c34b:	48                   	dec    %eax
 804c34c:	89 c3                	mov    %eax,%ebx
 804c34e:	89 c1                	mov    %eax,%ecx
 804c350:	c1 fb 1f             	sar    $0x1f,%ebx
	hwtimer_set_silent_ticks(silent_ticks);
 804c353:	89 5d 0c             	mov    %ebx,0xc(%ebp)
}
 804c356:	5b                   	pop    %ebx
	hwtimer_set_silent_ticks(silent_ticks);
 804c357:	89 4d 08             	mov    %ecx,0x8(%ebp)
}
 804c35a:	5d                   	pop    %ebp
	hwtimer_set_silent_ticks(silent_ticks);
 804c35b:	e9 9a ee ff ff       	jmp    804b1fa <hwtimer_set_silent_ticks>

0804c360 <sys_clock_elapsed>:
{
 804c360:	f3 0f 1e fb          	endbr32 
 804c364:	55                   	push   %ebp
 804c365:	89 e5                	mov    %esp,%ebp
 804c367:	83 ec 08             	sub    $0x8,%esp
	return (hwm_get_time() - last_tick_time)/tick_period;
 804c36a:	e8 5c e8 ff ff       	call   804abcb <hwm_get_time>
 804c36f:	2b 05 10 24 05 08    	sub    0x8052410,%eax
 804c375:	1b 15 14 24 05 08    	sbb    0x8052414,%edx
 804c37b:	ff 35 1c 24 05 08    	pushl  0x805241c
 804c381:	ff 35 18 24 05 08    	pushl  0x8052418
 804c387:	52                   	push   %edx
 804c388:	50                   	push   %eax
 804c389:	e8 62 cf ff ff       	call   80492f0 <__udivdi3@plt>
 804c38e:	83 c4 10             	add    $0x10,%esp
}
 804c391:	c9                   	leave  
 804c392:	c3                   	ret    

0804c393 <bg_thread_main>:
 * This routine completes kernel initialization by invoking the remaining
 * init functions, then invokes application's main() routine.
 */
__boot_func
static void bg_thread_main(void *unused1, void *unused2, void *unused3)
{
 804c393:	f3 0f 1e fb          	endbr32 
 804c397:	55                   	push   %ebp
 804c398:	89 e5                	mov    %esp,%ebp
 804c39a:	83 ec 14             	sub    $0x14,%esp
	 * may perform memory management tasks (except for z_phys_map() which
	 * is allowed at any time)
	 */
	z_mem_manage_init();
#endif /* CONFIG_MMU */
	z_sys_post_kernel = true;
 804c39d:	c6 05 a3 24 05 08 01 	movb   $0x1,0x80524a3

	z_sys_init_run_level(_SYS_INIT_LEVEL_POST_KERNEL);
 804c3a4:	6a 02                	push   $0x2
 804c3a6:	e8 f9 0b 00 00       	call   804cfa4 <z_sys_init_run_level>
 804c3ab:	83 c4 10             	add    $0x10,%esp
#if CONFIG_STACK_POINTER_RANDOM
	z_stack_adjust_initialized = 1;
#endif
	boot_banner();
 804c3ae:	e8 c9 0b 00 00       	call   804cf7c <boot_banner>
	void z_cpp_init_static(void);
	z_cpp_init_static();
#endif

	/* Final init level before app starts */
	z_sys_init_run_level(_SYS_INIT_LEVEL_APPLICATION);
 804c3b3:	83 ec 0c             	sub    $0xc,%esp
 804c3b6:	6a 03                	push   $0x3
 804c3b8:	e8 e7 0b 00 00       	call   804cfa4 <z_sys_init_run_level>
 804c3bd:	83 c4 10             	add    $0x10,%esp

	z_init_static_threads();
 804c3c0:	e8 cf 01 00 00       	call   804c594 <z_init_static_threads>
	z_mem_manage_boot_finish();
#endif /* CONFIG_MMU */

	extern void main(void);

	main();
 804c3c5:	e8 30 d3 ff ff       	call   80496fa <zephyr_app_main>

	/* Mark nonessential since main() has no more work to do */
	z_main_thread.base.user_options &= ~K_ESSENTIAL;
 804c3ca:	80 25 0c 23 05 08 fe 	andb   $0xfe,0x805230c

#ifdef CONFIG_COVERAGE_DUMP
	/* Dump coverage data once the main() has exited. */
	gcov_coverage_dump();
#endif
} /* LCOV_EXCL_LINE ... because we just dumped final coverage data */
 804c3d1:	c9                   	leave  
 804c3d2:	c3                   	ret    

0804c3d3 <z_init_cpu>:
	thread->base.is_idle = 1U;
#endif
}

void z_init_cpu(int id)
{
 804c3d3:	f3 0f 1e fb          	endbr32 
 804c3d7:	55                   	push   %ebp
 804c3d8:	89 e5                	mov    %esp,%ebp
 804c3da:	57                   	push   %edi
 804c3db:	56                   	push   %esi
 804c3dc:	53                   	push   %ebx
 804c3dd:	83 ec 14             	sub    $0x14,%esp
 804c3e0:	8b 5d 08             	mov    0x8(%ebp),%ebx
	z_setup_new_thread(thread, stack,
 804c3e3:	6a 00                	push   $0x0
	struct k_thread *thread = &z_idle_threads[i];
 804c3e5:	6b fb 50             	imul   $0x50,%ebx,%edi
	k_thread_stack_t *stack = z_idle_stacks[i];
 804c3e8:	89 d8                	mov    %ebx,%eax
	z_setup_new_thread(thread, stack,
 804c3ea:	6a 01                	push   $0x1
			  CONFIG_IDLE_STACK_SIZE, idle, &_kernel.cpus[i],
 804c3ec:	6b f3 18             	imul   $0x18,%ebx,%esi
	k_thread_stack_t *stack = z_idle_stacks[i];
 804c3ef:	c1 e0 08             	shl    $0x8,%eax
	z_setup_new_thread(thread, stack,
 804c3f2:	6a 0f                	push   $0xf
	k_thread_stack_t *stack = z_idle_stacks[i];
 804c3f4:	05 94 1a 05 08       	add    $0x8051a94,%eax
	z_setup_new_thread(thread, stack,
 804c3f9:	6a 00                	push   $0x0
	struct k_thread *thread = &z_idle_threads[i];
 804c3fb:	81 c7 a0 22 05 08    	add    $0x80522a0,%edi
	z_setup_new_thread(thread, stack,
 804c401:	6a 00                	push   $0x0
			  CONFIG_IDLE_STACK_SIZE, idle, &_kernel.cpus[i],
 804c403:	81 c6 60 23 05 08    	add    $0x8052360,%esi
	z_setup_new_thread(thread, stack,
 804c409:	56                   	push   %esi
 804c40a:	68 4d c6 04 08       	push   $0x804c64d
 804c40f:	68 00 01 00 00       	push   $0x100
 804c414:	50                   	push   %eax
 804c415:	57                   	push   %edi
 804c416:	e8 f2 00 00 00       	call   804c50d <z_setup_new_thread>
	init_idle_thread(id);
	_kernel.cpus[id].idle_thread = &z_idle_threads[id];
	_kernel.cpus[id].id = id;
 804c41b:	88 5e 14             	mov    %bl,0x14(%esi)
	_kernel.cpus[id].irq_stack =
		(Z_KERNEL_STACK_BUFFER(z_interrupt_stacks[id]) +
 804c41e:	c1 e3 0b             	shl    $0xb,%ebx
	z_setup_new_thread(thread, stack,
 804c421:	83 c4 30             	add    $0x30,%esp
		(Z_KERNEL_STACK_BUFFER(z_interrupt_stacks[id]) +
 804c424:	8d 83 94 1a 05 08    	lea    0x8051a94(%ebx),%eax
	SYS_PORT_TRACING_FUNC(k_thread, sched_resume, thread);
}

static inline void z_mark_thread_as_started(struct k_thread *thread)
{
	thread->base.thread_state &= ~_THREAD_PRESTART;
 804c42a:	80 67 0d fb          	andb   $0xfb,0xd(%edi)
	_kernel.cpus[id].idle_thread = &z_idle_threads[id];
 804c42e:	89 7e 0c             	mov    %edi,0xc(%esi)
		(Z_KERNEL_STACK_BUFFER(z_interrupt_stacks[id]) +
 804c431:	89 46 04             	mov    %eax,0x4(%esi)
		 K_KERNEL_STACK_SIZEOF(z_interrupt_stacks[id]));
#ifdef CONFIG_SCHED_THREAD_USAGE_ALL
	_kernel.cpus[id].usage.track_usage =
		CONFIG_SCHED_THREAD_USAGE_AUTO_ENABLE;
#endif
}
 804c434:	8d 65 f4             	lea    -0xc(%ebp),%esp
 804c437:	5b                   	pop    %ebx
 804c438:	5e                   	pop    %esi
 804c439:	5f                   	pop    %edi
 804c43a:	5d                   	pop    %ebp
 804c43b:	c3                   	ret    

0804c43c <z_cstart>:
 *
 * @return Does not return
 */
__boot_func
FUNC_NORETURN void z_cstart(void)
{
 804c43c:	f3 0f 1e fb          	endbr32 
 804c440:	55                   	push   %ebp
 804c441:	89 e5                	mov    %esp,%ebp
 804c443:	53                   	push   %ebx
 804c444:	83 ec 64             	sub    $0x64,%esp
 804c447:	65 a1 14 00 00 00    	mov    %gs:0x14,%eax
 804c44d:	89 45 f4             	mov    %eax,-0xc(%ebp)
 804c450:	31 c0                	xor    %eax,%eax
	k_thread_system_pool_assign(dummy_thread);
#else
	dummy_thread->resource_pool = NULL;
#endif

	_current_cpu->current = dummy_thread;
 804c452:	8d 45 a4             	lea    -0x5c(%ebp),%eax
	dummy_thread->base.user_options = K_ESSENTIAL;
 804c455:	66 c7 45 b0 01 01    	movw   $0x101,-0x50(%ebp)
	_current_cpu->current = dummy_thread;
 804c45b:	a3 68 23 05 08       	mov    %eax,0x8052368
	dummy_thread->resource_pool = NULL;
 804c460:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
	struct k_thread dummy_thread;

	z_dummy_thread_init(&dummy_thread);
#endif
	/* do any necessary initialization of static devices */
	z_device_state_init();
 804c467:	e8 33 0b 00 00       	call   804cf9f <z_device_state_init>

	/* perform basic hardware initialization */
	z_sys_init_run_level(_SYS_INIT_LEVEL_PRE_KERNEL_1);
 804c46c:	83 ec 0c             	sub    $0xc,%esp
 804c46f:	6a 00                	push   $0x0
 804c471:	e8 2e 0b 00 00       	call   804cfa4 <z_sys_init_run_level>
	z_sys_init_run_level(_SYS_INIT_LEVEL_PRE_KERNEL_2);
 804c476:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
 804c47d:	e8 22 0b 00 00       	call   804cfa4 <z_sys_init_run_level>
 804c482:	83 c4 10             	add    $0x10,%esp
	z_sched_init();
 804c485:	e8 45 06 00 00       	call   804cacf <z_sched_init>
	_kernel.ready_q.cache = &z_main_thread;
 804c48a:	c7 05 78 23 05 08 00 	movl   $0x8052300,0x8052378
 804c491:	23 05 08 
	stack_ptr = z_setup_new_thread(&z_main_thread, z_main_stack,
 804c494:	50                   	push   %eax
 804c495:	50                   	push   %eax
 804c496:	68 83 ed 04 08       	push   $0x804ed83
 804c49b:	6a 01                	push   $0x1
 804c49d:	6a 00                	push   $0x0
 804c49f:	6a 00                	push   $0x0
 804c4a1:	6a 00                	push   $0x0
 804c4a3:	6a 00                	push   $0x0
 804c4a5:	68 93 c3 04 08       	push   $0x804c393
 804c4aa:	68 00 04 00 00       	push   $0x400
 804c4af:	68 94 1b 05 08       	push   $0x8051b94
 804c4b4:	68 00 23 05 08       	push   $0x8052300
 804c4b9:	e8 4f 00 00 00       	call   804c50d <z_setup_new_thread>
 804c4be:	83 c4 24             	add    $0x24,%esp
 804c4c1:	80 25 0d 23 05 08 fb 	andb   $0xfb,0x805230d
	z_ready_thread(&z_main_thread);
 804c4c8:	68 00 23 05 08       	push   $0x8052300
	stack_ptr = z_setup_new_thread(&z_main_thread, z_main_stack,
 804c4cd:	89 c3                	mov    %eax,%ebx
	z_ready_thread(&z_main_thread);
 804c4cf:	e8 1b 05 00 00       	call   804c9ef <z_ready_thread>
	z_init_cpu(0);
 804c4d4:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
 804c4db:	e8 f3 fe ff ff       	call   804c3d3 <z_init_cpu>
 804c4e0:	83 c4 0c             	add    $0xc,%esp
	arch_switch_to_main_thread(&z_main_thread, stack_ptr, bg_thread_main);
 804c4e3:	68 93 c3 04 08       	push   $0x804c393
 804c4e8:	53                   	push   %ebx
 804c4e9:	68 00 23 05 08       	push   $0x8052300
 804c4ee:	e8 63 e1 ff ff       	call   804a656 <arch_switch_to_main_thread>
 804c4f3:	83 c4 0c             	add    $0xc,%esp
	CODE_UNREACHABLE; /* LCOV_EXCL_LINE */
 804c4f6:	68 69 01 00 00       	push   $0x169
 804c4fb:	68 88 ed 04 08       	push   $0x804ed88
 804c500:	68 a0 e1 04 08       	push   $0x804e1a0
 804c505:	e8 0e f3 ff ff       	call   804b818 <posix_print_error_and_exit>
 804c50a:	83 c4 10             	add    $0x10,%esp

0804c50d <z_setup_new_thread>:
char *z_setup_new_thread(struct k_thread *new_thread,
			 k_thread_stack_t *stack, size_t stack_size,
			 k_thread_entry_t entry,
			 void *p1, void *p2, void *p3,
			 int prio, uint32_t options, const char *name)
{
 804c50d:	f3 0f 1e fb          	endbr32 
 804c511:	55                   	push   %ebp
 804c512:	89 e5                	mov    %esp,%ebp
 804c514:	53                   	push   %ebx
 804c515:	83 ec 18             	sub    $0x18,%esp
 804c518:	8b 5d 08             	mov    0x8(%ebp),%ebx
 804c51b:	8b 55 0c             	mov    0xc(%ebp),%edx
	SYS_DLIST_FOR_EACH_CONTAINER(&((wq)->waitq), thread_ptr, \
				     base.qnode_dlist)

static inline void z_waitq_init(_wait_q_t *w)
{
	sys_dlist_init(&w->waitq);
 804c51e:	8d 43 3c             	lea    0x3c(%ebx),%eax

void z_init_thread_base(struct _thread_base *thread_base, int priority,
		       uint32_t initial_state, unsigned int options)
{
	/* k_q_node is initialized upon first insertion in a list */
	thread_base->pended_on = NULL;
 804c521:	c7 43 08 00 00 00 00 	movl   $0x0,0x8(%ebx)
 * @param list the doubly-linked list
 */

static inline void sys_dlist_init(sys_dlist_t *list)
{
	list->head = (sys_dnode_t *)list;
 804c528:	89 43 3c             	mov    %eax,0x3c(%ebx)
	list->tail = (sys_dnode_t *)list;
 804c52b:	89 43 40             	mov    %eax,0x40(%ebx)
	thread_base->user_options = (uint8_t)options;
 804c52e:	8b 45 28             	mov    0x28(%ebp),%eax
	thread_base->thread_state = (uint8_t)initial_state;
 804c531:	c6 43 0d 04          	movb   $0x4,0xd(%ebx)
	thread_base->user_options = (uint8_t)options;
 804c535:	88 43 0c             	mov    %al,0xc(%ebx)

	thread_base->prio = priority;
 804c538:	8b 45 24             	mov    0x24(%ebp),%eax

	thread_base->sched_locked = 0U;
 804c53b:	c6 43 0f 00          	movb   $0x0,0xf(%ebx)
	thread_base->prio = priority;
 804c53f:	88 43 0e             	mov    %al,0xe(%ebx)
		stack_obj_size = Z_KERNEL_STACK_SIZE_ADJUST(stack_size);
 804c542:	8b 45 10             	mov    0x10(%ebp),%eax
 * @param node the node
 */

static inline void sys_dnode_init(sys_dnode_t *node)
{
	node->next = NULL;
 804c545:	c7 43 18 00 00 00 00 	movl   $0x0,0x18(%ebx)
 804c54c:	83 c0 03             	add    $0x3,%eax
	node->prev = NULL;
 804c54f:	c7 43 1c 00 00 00 00 	movl   $0x0,0x1c(%ebx)
 804c556:	83 e0 fc             	and    $0xfffffffc,%eax
	arch_new_thread(new_thread, stack, stack_ptr, entry, p1, p2, p3);
 804c559:	ff 75 20             	pushl  0x20(%ebp)
	stack_ptr = (char *)stack + stack_obj_size;
 804c55c:	01 d0                	add    %edx,%eax
	arch_new_thread(new_thread, stack, stack_ptr, entry, p1, p2, p3);
 804c55e:	ff 75 1c             	pushl  0x1c(%ebp)
 804c561:	ff 75 18             	pushl  0x18(%ebp)
 804c564:	ff 75 14             	pushl  0x14(%ebp)
 804c567:	50                   	push   %eax
 804c568:	52                   	push   %edx
 804c569:	53                   	push   %ebx
 804c56a:	89 45 f4             	mov    %eax,-0xc(%ebp)
 804c56d:	e8 04 e1 ff ff       	call   804a676 <arch_new_thread>
	if (!_current) {
 804c572:	8b 15 68 23 05 08    	mov    0x8052368,%edx
	arch_new_thread(new_thread, stack, stack_ptr, entry, p1, p2, p3);
 804c578:	83 c4 20             	add    $0x20,%esp
	if (!_current) {
 804c57b:	8b 45 f4             	mov    -0xc(%ebp),%eax
	new_thread->init_data = NULL;
 804c57e:	c7 43 38 00 00 00 00 	movl   $0x0,0x38(%ebx)
	if (!_current) {
 804c585:	85 d2                	test   %edx,%edx
 804c587:	74 03                	je     804c58c <z_setup_new_thread+0x7f>
	new_thread->resource_pool = _current->resource_pool;
 804c589:	8b 52 48             	mov    0x48(%edx),%edx
	return stack_ptr;
 804c58c:	89 53 48             	mov    %edx,0x48(%ebx)
}
 804c58f:	8b 5d fc             	mov    -0x4(%ebp),%ebx
 804c592:	c9                   	leave  
 804c593:	c3                   	ret    

0804c594 <z_init_static_threads>:
{
 804c594:	f3 0f 1e fb          	endbr32 
 804c598:	55                   	push   %ebp
 804c599:	89 e5                	mov    %esp,%ebp
 804c59b:	56                   	push   %esi
 804c59c:	53                   	push   %ebx
	_FOREACH_STATIC_THREAD(thread_data) {
 804c59d:	bb b0 1f 05 08       	mov    $0x8051fb0,%ebx
 804c5a2:	81 fb b0 1f 05 08    	cmp    $0x8051fb0,%ebx
 804c5a8:	73 31                	jae    804c5db <z_init_static_threads+0x47>
		z_setup_new_thread(
 804c5aa:	50                   	push   %eax
 804c5ab:	50                   	push   %eax
 804c5ac:	ff 73 2c             	pushl  0x2c(%ebx)
 804c5af:	ff 73 20             	pushl  0x20(%ebx)
 804c5b2:	ff 73 1c             	pushl  0x1c(%ebx)
 804c5b5:	ff 73 18             	pushl  0x18(%ebx)
 804c5b8:	ff 73 14             	pushl  0x14(%ebx)
 804c5bb:	ff 73 10             	pushl  0x10(%ebx)
 804c5be:	ff 73 0c             	pushl  0xc(%ebx)
 804c5c1:	ff 73 08             	pushl  0x8(%ebx)
 804c5c4:	ff 73 04             	pushl  0x4(%ebx)
 804c5c7:	ff 33                	pushl  (%ebx)
 804c5c9:	e8 3f ff ff ff       	call   804c50d <z_setup_new_thread>
		thread_data->init_thread->init_data = thread_data;
 804c5ce:	8b 03                	mov    (%ebx),%eax
		z_setup_new_thread(
 804c5d0:	83 c4 30             	add    $0x30,%esp
		thread_data->init_thread->init_data = thread_data;
 804c5d3:	89 58 38             	mov    %ebx,0x38(%eax)
	_FOREACH_STATIC_THREAD(thread_data) {
 804c5d6:	83 c3 30             	add    $0x30,%ebx
 804c5d9:	eb c7                	jmp    804c5a2 <z_init_static_threads+0xe>
	k_sched_lock();
 804c5db:	e8 f3 01 00 00       	call   804c7d3 <k_sched_lock>
	_FOREACH_STATIC_THREAD(thread_data) {
 804c5e0:	bb b0 1f 05 08       	mov    $0x8051fb0,%ebx
 804c5e5:	81 fb b0 1f 05 08    	cmp    $0x8051fb0,%ebx
 804c5eb:	73 55                	jae    804c642 <z_init_static_threads+0xae>
		if (thread_data->init_delay != K_TICKS_FOREVER) {
 804c5ed:	8b 43 24             	mov    0x24(%ebx),%eax
 804c5f0:	83 f8 ff             	cmp    $0xffffffff,%eax
 804c5f3:	74 48                	je     804c63d <z_init_static_threads+0xa9>
					    K_MSEC(thread_data->init_delay));
 804c5f5:	85 c0                	test   %eax,%eax
 804c5f7:	ba 00 00 00 00       	mov    $0x0,%edx
			schedule_new_thread(thread_data->init_thread,
 804c5fc:	8b 33                	mov    (%ebx),%esi
					    K_MSEC(thread_data->init_delay));
 804c5fe:	0f 48 c2             	cmovs  %edx,%eax
 804c601:	99                   	cltd   
	 * the same mathematical relationship, each expressed with and
	 * without truncation to 32 bits (I couldn't find a way to make
	 * the compiler correctly guess at the 32 bit result otherwise).
	 */
	if (div_ratio) {
		t += off;
 804c602:	83 c0 09             	add    $0x9,%eax
	if (K_TIMEOUT_EQ(delay, K_NO_WAIT)) {
 804c605:	89 c1                	mov    %eax,%ecx
 804c607:	83 d2 00             	adc    $0x0,%edx
 804c60a:	83 f1 09             	xor    $0x9,%ecx
 804c60d:	09 d1                	or     %edx,%ecx
 804c60f:	75 0b                	jne    804c61c <z_init_static_threads+0x88>
	z_sched_start(thread);
 804c611:	83 ec 0c             	sub    $0xc,%esp
 804c614:	56                   	push   %esi
 804c615:	e8 fa 03 00 00       	call   804ca14 <z_sched_start>
 804c61a:	eb 1e                	jmp    804c63a <z_init_static_threads+0xa6>
		if (result32 && (t < BIT64(32))) {
			return ((uint32_t)t) / (from_hz / to_hz);
		} else {
			return t / ((uint64_t)from_hz / to_hz);
 804c61c:	6a 00                	push   $0x0

extern void z_thread_timeout(struct _timeout *timeout);

static inline void z_add_thread_timeout(struct k_thread *thread, k_timeout_t ticks)
{
	z_add_timeout(&thread->base.timeout, z_thread_timeout, ticks);
 804c61e:	83 c6 18             	add    $0x18,%esi
 804c621:	6a 0a                	push   $0xa
 804c623:	52                   	push   %edx
 804c624:	50                   	push   %eax
 804c625:	e8 c6 cc ff ff       	call   80492f0 <__udivdi3@plt>
 804c62a:	83 c4 10             	add    $0x10,%esp
 804c62d:	52                   	push   %edx
 804c62e:	50                   	push   %eax
 804c62f:	68 60 ca 04 08       	push   $0x804ca60
 804c634:	56                   	push   %esi
 804c635:	e8 3d 06 00 00       	call   804cc77 <z_add_timeout>
 804c63a:	83 c4 10             	add    $0x10,%esp
	_FOREACH_STATIC_THREAD(thread_data) {
 804c63d:	83 c3 30             	add    $0x30,%ebx
 804c640:	eb a3                	jmp    804c5e5 <z_init_static_threads+0x51>
}
 804c642:	8d 65 f8             	lea    -0x8(%ebp),%esp
 804c645:	5b                   	pop    %ebx
 804c646:	5e                   	pop    %esi
 804c647:	5d                   	pop    %ebp
	k_sched_unlock();
 804c648:	e9 4e 04 00 00       	jmp    804ca9b <k_sched_unlock>

0804c64d <idle>:
#endif	/* CONFIG_PM */
	sys_clock_idle_exit();
}

void idle(void *unused1, void *unused2, void *unused3)
{
 804c64d:	f3 0f 1e fb          	endbr32 
 804c651:	55                   	push   %ebp
 804c652:	89 e5                	mov    %esp,%ebp
 804c654:	83 ec 08             	sub    $0x8,%esp
	return posix_irq_lock();
 804c657:	e8 0a ed ff ff       	call   804b366 <posix_irq_lock>
 * @note In some architectures, before returning, the function unmasks interrupts
 * unconditionally.
 */
static inline void k_cpu_idle(void)
{
	arch_cpu_idle();
 804c65c:	e8 f7 da ff ff       	call   804a158 <arch_cpu_idle>
 804c661:	eb f4                	jmp    804c657 <idle+0xa>

0804c663 <sys_dlist_remove>:
 * @param node the node to remove
 */

static inline void sys_dlist_remove(sys_dnode_t *node)
{
	sys_dnode_t *const prev = node->prev;
 804c663:	8b 48 04             	mov    0x4(%eax),%ecx
	sys_dnode_t *const next = node->next;
 804c666:	8b 10                	mov    (%eax),%edx

	prev->next = next;
 804c668:	89 11                	mov    %edx,(%ecx)
	next->prev = prev;
 804c66a:	89 4a 04             	mov    %ecx,0x4(%edx)
	node->next = NULL;
 804c66d:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
	node->prev = NULL;
 804c673:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
	sys_dnode_init(node);
}
 804c67a:	c3                   	ret    

0804c67b <unpend_thread_no_timeout>:
	__ASSERT_NO_MSG(thread == _current || is_thread_dummy(thread));
	pend(thread, wait_q, timeout);
}

static inline void unpend_thread_no_timeout(struct k_thread *thread)
{
 804c67b:	55                   	push   %ebp
 804c67c:	89 e5                	mov    %esp,%ebp
 804c67e:	83 ec 08             	sub    $0x8,%esp

void z_priq_dumb_remove(sys_dlist_t *pq, struct k_thread *thread)
{
	__ASSERT_NO_MSG(!z_is_idle_thread_object(thread));

	sys_dlist_remove(&thread->base.qnode_dlist);
 804c681:	e8 dd ff ff ff       	call   804c663 <sys_dlist_remove>
	thread->base.thread_state |= _THREAD_PENDING;
}

static inline void z_mark_thread_as_not_pending(struct k_thread *thread)
{
	thread->base.thread_state &= ~_THREAD_PENDING;
 804c686:	80 60 0d fd          	andb   $0xfd,0xd(%eax)
	thread->base.pended_on = NULL;
 804c68a:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
}
 804c691:	c9                   	leave  
 804c692:	c3                   	ret    

0804c693 <z_reset_time_slice>:
{
 804c693:	f3 0f 1e fb          	endbr32 
 804c697:	55                   	push   %ebp
 804c698:	89 e5                	mov    %esp,%ebp
 804c69a:	53                   	push   %ebx
 804c69b:	52                   	push   %edx
	int ret = slice_ticks;
